Date,Stock Price,Portfolio Allocation (%),Currency Exchange Rate,Value at Risk (VaR)
25-01-2026,388.87,77.22,0.7601,41143.43
26-01-2026,485.39,29.67,1.2332,13654.62
27-01-2026,218.82,51.83,0.9017,49851.98
28-01-2026,421.58,74.93,0.6632,10405.01
29-01-2026,284.98,39.19,0.6529,48672.22
30-01-2026,382.25,30.17,0.576,40728.1
31-01-2026,303.89,75.12,1.0355,47445.86
01-02-2026,52.96,77.36,1.1729,7482.39
02-02-2026,218.84,61.14,1.3789,8491.84
03-02-2026,165.17,72.62,0.8933,42269.08
04-02-2026,100.37,79.63,0.9314,19691.99
05-02-2026,184.85,20.62,1.278,42365.44
06-02-2026,85.16,29.44,1.1635,16505.06
07-02-2026,109.84,14.05,1.1972,13634.29
08-02-2026,385.1,44.68,0.9124,10069.58
09-02-2026,473.53,27.81,0.8073,41583.84
10-02-2026,420.97,20.54,1.0877,44207.14
11-02-2026,247.76,52.5,1.2587,40768.07
12-02-2026,472.99,69.81,0.5494,43449.53
13-02-2026,88.34,63.19,1.4195,40493.43
14-02-2026,266.02,34.32,1.0182,49307.07
15-02-2026,433.4,51.21,0.5209,7542.05
16-02-2026,353.24,89.05,0.901,11023.61
17-02-2026,446.28,63.73,1.1242,4580.51
18-02-2026,186.66,26.82,0.5107,19109.53
19-02-2026,437.76,25.7,1.1742,6390.17
20-02-2026,141.71,79.65,1.3512,39548.87
21-02-2026,316.04,20.27,0.9764,46525.01
22-02-2026,345.08,43.57,0.8573,2937.62
23-02-2026,237.72,69.23,0.5694,13148.28
24-02-2026,257.77,55.28,0.6263,22901.72
25-02-2026,363.83,22.02,0.9207,32111.88
26-02-2026,258.16,70.94,1.2738,35684.89
27-02-2026,180.54,35.42,0.9257,39423.39
28-02-2026,84.98,58.87,0.5609,31706.41
01-03-2026,142.06,60.65,0.5587,13333.64
02-03-2026,440.56,38.04,0.6071,34100.57
03-03-2026,358.12,81.08,0.9063,6339.16
04-03-2026,368.3,78.45,1.1752,23198.25
05-03-2026,361,39.99,0.7311,46077.11
06-03-2026,445.47,23.94,0.7203,36425.37
07-03-2026,108.35,13.7,1.339,30978.59
08-03-2026,420.45,56.93,0.9024,47836.96
09-03-2026,368.54,67.88,1.1638,29282.07
10-03-2026,477.4,65.97,1.2115,3369.46
11-03-2026,369.9,24.85,1.439,25025.3
12-03-2026,180.27,31.6,0.6639,42507.34
13-03-2026,356.15,87.77,0.7128,10004.47
14-03-2026,185.64,58.24,1.4172,31317.95
15-03-2026,77.89,76.61,0.6185,29082.12
16-03-2026,96.13,41.82,1.1035,22761.53
17-03-2026,260.17,82.75,0.7609,20117.05
18-03-2026,97.95,71.02,0.8818,19386.78
19-03-2026,84.45,24.2,1.3445,17360.59
20-03-2026,233.78,65.72,1.097,29255.09
21-03-2026,461.53,81.97,0.6449,13512.76
22-03-2026,247.94,55.41,0.7151,36010.11
23-03-2026,408.62,87.74,0.7732,8947.96
24-03-2026,319.93,86.26,0.7811,6827.7
25-03-2026,187.03,40.86,0.6095,36219.77
26-03-2026,118.18,69.8,0.9055,45343.58
27-03-2026,176.29,68.32,1.0634,1666.51
28-03-2026,73.07,25.51,1.1469,21019.88
29-03-2026,325.33,65.91,1.4297,28320.52
30-03-2026,318.2,52.5,0.9805,48871.31
31-03-2026,307.03,65.49,0.8202,30423.53
01-04-2026,215.12,59.72,0.8277,23398.08
02-04-2026,238.03,38.21,0.6104,13846.43
03-04-2026,252.83,38.5,1.1658,14496.38
04-04-2026,398.08,43.31,0.5869,10314.17
05-04-2026,307.44,47.3,1.1802,20023.6
06-04-2026,125.58,12.86,0.6752,36680.48
07-04-2026,104.18,64.41,0.5551,10555.62
08-04-2026,241.08,65.19,0.8125,48897.3
09-04-2026,475.87,64.87,0.8319,3277.8
10-04-2026,353.54,66.54,1.1427,1916.64
11-04-2026,195.72,82.88,0.5272,46318.64
12-04-2026,428.82,76.97,1.4495,38089.15
13-04-2026,259.37,60.35,1.0997,18117.56
14-04-2026,124.3,53.45,1.4136,10816.01
15-04-2026,322.86,18.47,0.7992,39638.44
16-04-2026,127.6,89.87,1.4284,16990.31
17-04-2026,105.07,14.7,1.1795,28033.36
18-04-2026,400.09,62.44,1.186,40026.13
19-04-2026,293.72,35.25,0.5336,21801.63
20-04-2026,200.49,88.31,1.2737,1164.15
21-04-2026,153.81,16.29,1.0433,37752.71
22-04-2026,478.49,47.37,1.3853,5950.77
23-04-2026,340.61,78.38,0.7385,8462.84
24-04-2026,53.15,87.87,0.9074,21465.37
25-04-2026,446.93,17.46,1.3972,8822.02
26-04-2026,110.64,85.18,0.6871,41000.63
27-04-2026,294.32,49.91,0.6551,30900.08
28-04-2026,276.02,72.23,1.2097,9621.48
29-04-2026,153.55,23.51,0.6775,44073.79
30-04-2026,384.92,40.57,1.2857,20770.86
01-05-2026,352.73,84.66,0.5961,24709.14
02-05-2026,393.95,60.82,0.9288,22790.77
03-05-2026,470.28,39.93,0.8071,32325.97
04-05-2026,427.6,60.43,0.5333,48361.34
05-05-2026,212.74,37.4,0.5381,39854.45
06-05-2026,469.67,25.8,1.3079,7351.29
07-05-2026,145.32,72.05,1.1807,24261.03
08-05-2026,130.32,15.55,0.6613,44296.49
09-05-2026,59.64,44.75,0.5802,2921.11
10-05-2026,193.37,25.77,0.6908,25910.15
11-05-2026,89.24,83.78,1.2473,2958.2
12-05-2026,366.72,88.32,1.4012,3520.53
13-05-2026,195.86,83.7,0.5923,23354.93
14-05-2026,134.77,67.36,1.4687,24607.57
15-05-2026,317.74,65.16,0.6696,13941.1
16-05-2026,248.16,81.24,0.9251,26856.91
17-05-2026,243.57,89.73,0.8481,26416.85
18-05-2026,499.63,54.08,1.2015,39091.14
19-05-2026,86.38,56.87,1.3693,48583.79
20-05-2026,124.9,45.48,0.721,12209
21-05-2026,197.37,54.1,0.7735,33690.62
22-05-2026,205.63,47.57,1.4355,42149.68
23-05-2026,449.37,32.25,1.3648,6180.43
24-05-2026,411.28,61.02,0.8736,45047.52
25-05-2026,361.88,20,1.0519,17617.28
26-05-2026,324.73,76.98,1.1208,36457.39
27-05-2026,108.45,54.54,0.7501,3774.44
28-05-2026,197.99,67.73,0.9095,44470.72
29-05-2026,453.6,46.15,0.8133,17712.4
30-05-2026,301.62,74.81,1.4312,47859.24
31-05-2026,125.95,41.16,1.27,14308.13
01-06-2026,436.97,78.67,0.7798,25449.25
02-06-2026,222.8,14.02,0.7566,1208.99
03-06-2026,438.37,52.61,1.487,32191.01
04-06-2026,134.56,22.85,1.3798,8206.72
05-06-2026,408,54.11,0.8417,10692.55
06-06-2026,215.26,71.59,0.8368,21176.09
07-06-2026,357.18,19.68,1.331,27361.42
08-06-2026,242.43,39.99,0.9427,45698.8
09-06-2026,373.66,70.8,1.4977,45274.61
10-06-2026,61.32,29.37,1.0247,38159.02
11-06-2026,497.17,53.14,1.1837,24004.91
12-06-2026,337.24,76.49,1.4146,40916.04
13-06-2026,92.96,76.14,0.8293,39441.78
14-06-2026,381.78,68.59,0.8589,39909.27
15-06-2026,323.45,16.02,0.8888,47640.11
16-06-2026,107.42,37.11,0.554,9257.64
17-06-2026,142.51,54.57,1.2596,12328.5
18-06-2026,168.04,19.97,0.6755,10747.72
19-06-2026,428.45,28.32,0.6338,38815.41
20-06-2026,458.13,15.98,0.6015,47689.54
21-06-2026,101.11,77.18,0.9405,39070.22
22-06-2026,367.53,34.4,1.1225,14065.89
23-06-2026,486.81,28.52,0.6831,16461.14
24-06-2026,84.08,34.87,1.3029,6874.98
25-06-2026,277.56,11.17,1.3905,14449.44
26-06-2026,185.12,88.57,1.0103,26695.87
27-06-2026,148.34,17.46,0.587,24733.55
28-06-2026,359.33,81.5,0.9924,35360.7
29-06-2026,420.53,50.07,0.7924,42695.9
30-06-2026,137.58,13.61,0.8602,6087
01-07-2026,339.25,41.36,1.253,49537.54
02-07-2026,120.95,52.72,0.8621,8020.44
03-07-2026,167.48,37.17,0.667,45719.83
04-07-2026,335.02,38.42,0.7819,27730.8
05-07-2026,156.05,76.73,1.1773,11735.16
06-07-2026,117.16,31.18,1.3426,35585.06
07-07-2026,219.77,21.86,1.1723,26663.66
08-07-2026,181.6,80.56,0.714,42790.54
09-07-2026,84.48,33.22,1.0068,10793.16
10-07-2026,213.53,77.24,0.5638,38241.63
11-07-2026,145.27,68.66,1.0604,40915.52
12-07-2026,112.27,28.2,0.5879,25098.59
13-07-2026,211.88,25.84,0.7346,28364.44
14-07-2026,499.26,17.41,1.2166,20955.12
15-07-2026,288.65,85.63,1.4746,28809.16
16-07-2026,52.73,72.03,1.2846,39939.29
17-07-2026,171.67,52.47,1.1641,45657.03
18-07-2026,432.05,22.34,1.2161,40977.84
19-07-2026,280.28,73.5,0.655,40283.56
20-07-2026,208.39,36.38,1.0147,26365.57
21-07-2026,394.1,34.23,1.1574,16475.73
22-07-2026,156.78,11.25,0.6324,42524.05
23-07-2026,240.54,42.28,1.2511,21980.91
24-07-2026,97.21,73.38,0.6348,9473.54
25-07-2026,288.28,34.15,1.2699,3299.99
26-07-2026,65.28,73.33,0.9689,10786.48
27-07-2026,55.51,33.26,1.2493,38936.97
28-07-2026,60.35,23.02,0.518,4572.38
29-07-2026,330.71,34.93,0.7732,10382.71
30-07-2026,114.9,77.32,0.5594,3054.8
31-07-2026,106.69,64.01,1.1225,15033.34
01-08-2026,130.69,37.7,0.6879,19037.71
02-08-2026,352.37,55.36,1.422,18537.12
03-08-2026,488.44,72.97,0.9687,20750.61
04-08-2026,157.13,49.73,1.0497,34518.32
05-08-2026,442.16,17.31,1.1093,37498.76
06-08-2026,353.33,46.18,1.0166,37895.14
07-08-2026,102.24,38.64,0.9739,31509.1
08-08-2026,138.38,84.02,1.0254,21725.71
09-08-2026,91.11,56.72,0.8834,10355.59
10-08-2026,85.64,70.72,1.0424,6228.48
11-08-2026,395.48,42.46,0.61,42883.82
12-08-2026,337.17,34.23,0.6825,3428.02
13-08-2026,455.22,32.46,0.6989,35140.36
14-08-2026,461.49,25.11,1.1304,34531.12
15-08-2026,133.33,63.83,0.5206,38337.46
16-08-2026,193.2,60.72,0.6716,23131.96
17-08-2026,194.27,62.8,0.8832,19388.51
18-08-2026,260.98,54.04,0.5617,13485
19-08-2026,423.65,32.79,0.9039,6319.65
20-08-2026,347.54,55.34,1.4741,5835.46
21-08-2026,78.58,51.53,1.2732,37789.88
22-08-2026,345.92,63.57,1.1059,46917.5
23-08-2026,91.56,46.53,0.7746,6083.36
24-08-2026,349.95,87.5,0.5221,17461.87
25-08-2026,351.01,52.68,1.03,18911.07
26-08-2026,308.52,75.84,0.7152,26371.46
27-08-2026,318.17,80.24,1.0741,12215.05
28-08-2026,365.86,57.02,0.9281,28600.72
29-08-2026,374.09,70.99,1.3035,14717.42
30-08-2026,154.18,83.74,1.2199,12817.95
31-08-2026,461.64,56.02,1.0802,34075.39
01-09-2026,216.18,45.7,1.2369,37643.76
02-09-2026,324.89,16.97,1.1673,6754.98
03-09-2026,271.97,86.26,0.976,44389.6
04-09-2026,373.57,68.7,0.976,24574.77
05-09-2026,408.31,86.3,0.5287,7548.18
06-09-2026,280.52,84.41,1.1085,7617.63
07-09-2026,394.27,26.02,0.9612,36349.29
08-09-2026,212.09,89.47,0.8644,22688.72
09-09-2026,257.29,34.8,0.9596,47467.97
10-09-2026,180.05,65.95,1.0971,12313.37
11-09-2026,315.35,45.04,1.2718,48526.92
12-09-2026,452.07,14.48,0.7239,10997.79
13-09-2026,151.27,62.42,1.0911,35387.34
14-09-2026,492.8,44.33,0.9317,3647.17
15-09-2026,141.98,16.77,0.947,47735.67
16-09-2026,318.42,55.57,0.6967,41784.51
17-09-2026,484.96,88.89,0.5212,24280.4
18-09-2026,191.54,11.15,1.0439,7741.83
19-09-2026,474,16.5,0.5284,23863.05
20-09-2026,300.9,80.28,1.2669,8634.29
21-09-2026,235.83,66.7,1.4673,17412.2
22-09-2026,422.66,13.2,0.8225,27312.93
23-09-2026,160.24,37.47,1.01,29475.3
24-09-2026,302.01,25.5,0.6868,2319.09
25-09-2026,309.08,21.32,1.4154,42384.57
26-09-2026,150.44,10.59,0.5293,6524.54
27-09-2026,409.72,65.49,1.2397,21853.92
28-09-2026,108.29,23.03,0.8083,20164.9
29-09-2026,251.69,29.71,0.9724,20400.75
30-09-2026,421.28,84.1,1.3344,17103.79
01-10-2026,233.75,58.56,1.212,33075.96
02-10-2026,151.7,73.42,0.5928,38634.72
03-10-2026,142.5,33.19,0.868,26681.9
04-10-2026,494.64,48.98,0.6924,5887.23
05-10-2026,416.08,85.1,0.5512,18862.43
06-10-2026,330.79,36.55,0.7655,10871.2
07-10-2026,433.92,26.7,0.9752,14365.49
08-10-2026,140.99,83.3,0.903,42865.41
09-10-2026,403.79,24.17,0.8214,12553.68
10-10-2026,457.59,80.45,1.2448,31277.01
11-10-2026,416.34,50.23,0.9886,26526.27
12-10-2026,233.94,76.51,0.8588,14170.56
13-10-2026,494.37,69.79,1.3496,17453.83
14-10-2026,493.74,57.29,0.7214,2520.25
15-10-2026,218.74,69.59,0.5523,24566.94
16-10-2026,107.84,43.5,0.9628,30101.54
17-10-2026,108.79,68.9,1.3591,46142.55
18-10-2026,190.13,32.76,1.4239,11330.16
19-10-2026,352.89,85.79,1.2904,5511.35
20-10-2026,328.08,35.69,0.8687,44522
21-10-2026,399.4,62.17,1.0735,34391.66
22-10-2026,112.38,54.67,1.2428,48165.97
23-10-2026,317.76,32.09,1.3277,18725.31
24-10-2026,494.01,77.01,1.0768,29763.47
25-10-2026,429.69,22.57,1.299,25515.1
26-10-2026,407.2,36.55,0.9108,28338.01
27-10-2026,484.63,39.22,0.573,38511.96
28-10-2026,348.43,55.82,1.4464,43815.5
29-10-2026,430.21,74.56,0.77,23782.43
30-10-2026,430.13,61.28,1.3728,15185.37
31-10-2026,77.53,32.77,1.3707,11614.71
01-11-2026,459.13,40.58,1.3285,48030.87
02-11-2026,328.8,88.64,0.625,22651.95
03-11-2026,89.82,36.12,1.2939,6973.32
04-11-2026,314.05,81.4,1.1128,47885.72
05-11-2026,400.94,81.16,1.3795,37705.12
06-11-2026,100.19,69.75,1.3718,4162.55
07-11-2026,227.95,51.65,0.935,40820.91
08-11-2026,119.14,30.76,1.2755,41819.63
09-11-2026,275.83,56.84,0.6978,24298
10-11-2026,194.73,68.29,0.5958,17955.85
11-11-2026,412.15,34.04,0.5716,41232.88
12-11-2026,113.48,81.67,1.1296,29306.6
13-11-2026,373.77,27.96,1.001,31883.78
14-11-2026,376.66,29.69,1.2123,9306.49
15-11-2026,142.86,23.98,0.6251,38794.83
16-11-2026,352.33,17.95,1.3903,9251.8
17-11-2026,89.67,12.62,1.1582,12098.22
18-11-2026,370.47,63.72,0.9167,12133.55
19-11-2026,345.27,89.97,1.3654,34512.28
20-11-2026,453.98,22.68,0.7884,43733.46
21-11-2026,226.12,46.95,1.3274,7720.92
22-11-2026,435.16,56.18,0.6278,15909.92
23-11-2026,156.95,19.34,1.3134,43671.16
24-11-2026,66.69,14.07,0.9467,47781.68
25-11-2026,133.42,16.95,0.5147,37284.77
26-11-2026,322.19,67.11,0.9238,34839.89
27-11-2026,397.4,73.04,0.9854,35357.03
28-11-2026,230.99,84.13,0.6465,11496.54
29-11-2026,304.71,67.45,1.0399,11536.21
30-11-2026,184.07,65.16,0.5802,41121.84
01-12-2026,450.17,48.92,0.5617,37531.47
02-12-2026,194.07,24.05,1.0613,17815.59
03-12-2026,211.01,42.66,0.7262,7652.87
04-12-2026,368.34,20.73,1.1486,9783.45
05-12-2026,384.48,16.93,1.3169,46985.39
06-12-2026,63.28,11.82,1.0457,12567.01
07-12-2026,230.79,72.96,1.1711,21318.35
08-12-2026,455.47,24.39,0.8312,30722.64
09-12-2026,173.64,23.27,1.1697,15723.26
10-12-2026,237.21,18.18,0.6978,21513.33
11-12-2026,180.04,66.43,1.0987,5342.99
12-12-2026,363.28,48.44,0.7994,4347.44
13-12-2026,388.5,52.57,1.3006,18558.23
14-12-2026,485.15,39.14,0.6186,32303.12
15-12-2026,189.24,82.35,0.7758,12045.41
16-12-2026,99.71,64.87,0.9057,2008.02
17-12-2026,277.1,37.7,1.176,33275.31
18-12-2026,362.45,71.41,0.8977,29313.71
19-12-2026,247.34,48.32,0.575,31034.36
20-12-2026,208.7,27.4,0.6704,6263.25
21-12-2026,478.46,63.79,1.434,20389.54
22-12-2026,428.61,20.15,0.9541,1955
23-12-2026,310.02,85.99,1.028,35042.33
24-12-2026,262.52,23.25,1.1905,5406.71
25-12-2026,395.44,37.31,1.324,36494.57
26-12-2026,74.43,37.48,1.2961,21055.77
27-12-2026,251.51,36.12,0.6543,41545.12
28-12-2026,276.58,89.27,0.6157,2856.21
29-12-2026,417.14,59.49,1.2746,25003.05
30-12-2026,404.81,83.15,1.3992,2871.35
31-12-2026,260.23,46.85,0.6069,18229.18
01-01-2027,351.95,25.75,1.3191,2470.96
02-01-2027,387.43,30.02,0.7934,4265.6
03-01-2027,481.68,56.44,0.9392,3440.07
04-01-2027,101.61,46.26,1.2869,27655.58
05-01-2027,97.46,56.52,0.9004,46057.29
06-01-2027,154.74,65.58,1.3751,8104.88
07-01-2027,474.8,49.05,0.8753,46914.87
08-01-2027,464.83,26.59,1.0874,4818.1
09-01-2027,203.95,80.74,1.3797,18571.01
10-01-2027,264.03,79.36,1.152,9853.48
11-01-2027,419.67,54.72,0.5802,48400.83
12-01-2027,242.65,67.39,1.0333,44239.27
13-01-2027,192.38,52.72,0.9433,3586.67
14-01-2027,485.22,61.96,0.888,47463.12
15-01-2027,128.43,23.85,1.1138,24081.78
16-01-2027,352.31,81.14,0.7256,40636.14
17-01-2027,461.28,26.54,1.3983,29099.1
18-01-2027,182.78,13.07,0.5994,22489.88
19-01-2027,490.71,14.29,0.6503,24524.46
20-01-2027,394.55,53.62,1.0645,17229.91
21-01-2027,379.98,55.66,1.4351,17179.58
22-01-2027,381.72,38.64,1.3055,22169.05
23-01-2027,476.98,21.49,0.7434,35359.09
24-01-2027,375.16,64.51,1.3395,30338.63
25-01-2027,272.86,33.99,1.0121,7552.51
26-01-2027,186.84,44.06,1.4954,25806.06
27-01-2027,406.63,34.3,0.7989,5056.12
28-01-2027,305.04,83.84,0.9076,21694.32
29-01-2027,190.69,20.3,1.0547,12005.35
30-01-2027,153.43,47.66,0.8458,6678.56
31-01-2027,407.87,87.5,0.8248,49885.44
01-02-2027,265.54,44.5,0.8456,46890.97
02-02-2027,479.19,42.65,0.5745,18067.57
03-02-2027,489.45,22.13,1.2262,15742.94
04-02-2027,312.01,73.47,1.0126,46066.45
05-02-2027,336.45,56.24,1.2286,43591.64
06-02-2027,412.38,43.66,1.3989,31416.69
07-02-2027,384.41,37.87,0.5226,43279.66
08-02-2027,217.14,74.8,1.2682,49932.48
09-02-2027,477.79,80.99,1.3047,23072.58
10-02-2027,228.52,74.16,1.4777,20215.68
11-02-2027,224.19,27.35,0.6994,34198.17
12-02-2027,297.35,80.77,1.1112,41034.25
13-02-2027,105.43,45.09,1.1062,9295.11
14-02-2027,118.18,53.51,0.6987,38141.48
15-02-2027,371.57,54.24,0.5269,14385.9
16-02-2027,236.32,59.95,1.0102,26650.94
17-02-2027,342.38,79.53,1.4078,15554.24
18-02-2027,94.88,37.28,1.4033,27140.05
19-02-2027,458.37,54.31,0.5453,11872.04
20-02-2027,371.65,31.23,1.1799,6905.59
21-02-2027,72.24,25.79,1.0514,31031.84
22-02-2027,489.67,65.56,1.3688,26014.99
23-02-2027,165.43,82.07,0.5413,26274.58
24-02-2027,496.36,66.83,1.0082,44075.9
25-02-2027,324.33,77.92,0.6742,29246.73
26-02-2027,435.27,14.25,1.0311,9080.36
27-02-2027,359.15,52.61,1.4154,9641.99
28-02-2027,236.05,67.36,1.222,18879.53
01-03-2027,251.65,64.13,1.3672,9058.03
02-03-2027,98.51,58.64,1.026,19309.75
03-03-2027,493.67,33.53,0.9712,15948.92
04-03-2027,448.39,79.1,0.8893,46599.74
05-03-2027,91.28,33.66,1.0724,13372.23
06-03-2027,404.01,23.15,1.0752,13293.96
07-03-2027,88.18,65.02,0.6126,30344.13
08-03-2027,409.88,89.84,1.3738,1412.63
09-03-2027,396.55,33.1,1.4696,35564.38
10-03-2027,55.1,48.86,0.8863,26538.46
11-03-2027,347.8,48.35,1.1309,11025.3
12-03-2027,388.28,61.29,1.4061,9419.04
13-03-2027,93.17,30.73,1.4499,33095.44
14-03-2027,433.36,41.98,1.2822,17974.78
15-03-2027,402.42,70.39,0.5654,49824.91
16-03-2027,205.58,28.08,0.9538,36506.89
17-03-2027,441.38,53.11,1.3122,37057.44
18-03-2027,93.01,84.93,0.6919,42124.63
19-03-2027,341.56,49.34,0.6726,19052.15
20-03-2027,59.93,86.22,1.2399,6944.69
21-03-2027,326.2,13.5,1.0375,23763.71
22-03-2027,390.02,40,0.5774,8708.4
23-03-2027,184.45,31.84,1.4069,34763.88
24-03-2027,264.19,22.19,1.2878,8724.11
25-03-2027,476.87,45.66,0.9108,26100.09
26-03-2027,423.33,33.94,1.1271,41186.58
27-03-2027,276.25,60.97,1.0344,22225.24
28-03-2027,185.39,56.86,1.4016,28092.15
29-03-2027,379.64,55.33,1.2469,15090.02
30-03-2027,220.54,73.04,0.7639,20198.28
31-03-2027,377.6,42.88,1.1263,39623.34
01-04-2027,373.73,29.92,1.0527,8013.24
02-04-2027,247.89,78.85,1.4551,20707.18
03-04-2027,495.67,62.55,0.5183,15677.43
04-04-2027,197.18,42.19,0.7461,40115.01
05-04-2027,387.95,24.25,1.4368,7980.83
06-04-2027,112.34,55.61,1.0173,9709.4
07-04-2027,448.6,67.59,1.3063,16122.22
08-04-2027,435.59,40.08,0.9365,40960.94
09-04-2027,352.32,69.95,1.4097,26195.96
10-04-2027,78.76,22.92,0.6358,47278.33
11-04-2027,85.75,47.91,0.6096,5402.32
12-04-2027,168.85,24.12,0.557,45019.32
13-04-2027,201.42,73.38,0.5419,20943.78
14-04-2027,211.91,81.08,1.123,5408.69
15-04-2027,424.99,10.9,0.7807,27651.82
16-04-2027,377.42,24.13,1.351,20379.71
17-04-2027,237.29,14.43,1.0343,8031.51
18-04-2027,339.44,89.69,1.4284,32329.99
19-04-2027,77.65,73.7,0.5115,9176.36
20-04-2027,122.8,34.54,1.4704,39974.98
21-04-2027,407.15,56.36,0.8315,19243.37
22-04-2027,382.74,73.73,1.2674,29028.96
23-04-2027,78.32,23.51,0.5262,26902.15
24-04-2027,464.82,53,1.1667,24444.71
25-04-2027,173.17,18.71,1.0611,33809.82
26-04-2027,336.55,25.51,0.5149,17993.69
27-04-2027,399.21,48.28,0.5769,17143.82
28-04-2027,75.38,17.59,1.2806,23194.79
29-04-2027,458.06,59.77,0.904,44364.18
30-04-2027,449.31,19.17,0.953,22990.59
01-05-2027,252.98,32.32,0.9596,12387.47
02-05-2027,434.17,35.62,0.7023,22699.88
03-05-2027,181.81,54.78,0.5335,35674.86
04-05-2027,64.36,39.93,1.0784,26847.6
05-05-2027,140.86,44.03,0.5931,17312.62
06-05-2027,218.79,76.73,1.1461,4620.64
07-05-2027,309.92,72.34,0.6828,7703.22
08-05-2027,205.16,65.23,0.754,20933.38
09-05-2027,433.58,83.71,0.6709,31712.51
10-05-2027,459.13,69.92,0.9507,20467.61
11-05-2027,216.8,37.86,0.8198,33328.99
12-05-2027,260.62,46.63,0.9404,17382.66
13-05-2027,272.89,69.02,1.348,10743.04
14-05-2027,331.47,37.14,1.1349,11462.97
15-05-2027,472.19,46.97,1.2966,12064.32
16-05-2027,69.12,87,0.923,26968.94
17-05-2027,292.31,72.83,1.1354,7579.99
18-05-2027,428.44,18.73,1.3085,4445.08
19-05-2027,429.94,12.8,1.4422,16943.81
20-05-2027,491.63,84.41,1.2173,19605.89
21-05-2027,194.07,22.67,1.3646,4740.23
22-05-2027,459.32,49.11,1.0196,24329.12
23-05-2027,356.06,31.98,0.6368,25283.17
24-05-2027,63.14,75.15,1.0855,20757.37
25-05-2027,125.64,85.96,0.7791,29933.28
26-05-2027,178.76,74.02,1.3766,29872.19
27-05-2027,459.63,81.99,1.2571,12252.18
28-05-2027,220.58,54.16,1.1642,10301.47
29-05-2027,496.85,36.55,0.898,47495.33
30-05-2027,197.67,38.63,0.9626,2423.23
31-05-2027,415.12,83,1.426,6479.26
01-06-2027,406.14,22.55,0.969,21311.48
02-06-2027,79.98,38.49,1.4209,47633.57
03-06-2027,91.05,45.26,1.2412,8030.03
04-06-2027,53.25,49.18,1.2969,10732.13
05-06-2027,128.1,28.07,1.2675,30844.1
06-06-2027,238.68,24.54,0.8536,39561.76
07-06-2027,111.98,72.17,0.9976,39622.4
08-06-2027,52.4,34.47,0.6396,23691.31
09-06-2027,107,69.83,0.5144,33260.18
10-06-2027,248.4,75.41,1.1125,35481.81
11-06-2027,116.92,63.59,0.9183,44453.33
12-06-2027,359.91,27.96,0.5256,45940.15
13-06-2027,358.29,35.49,0.9027,29330.25
14-06-2027,101.82,83.54,0.7291,39611.07
15-06-2027,80.77,12.2,1.1705,27072.44
16-06-2027,456.33,65.91,0.5394,45027.54
17-06-2027,409.73,76.89,1.0186,22060.08
18-06-2027,494.58,89.97,0.9185,45303.27
19-06-2027,390.63,62.76,0.9043,46053.35
20-06-2027,289.06,33.48,0.6524,40184.36
21-06-2027,65.3,43.78,0.8767,21937.67
22-06-2027,111.18,79.86,0.9237,15495.65
23-06-2027,392,28.33,1.4618,36640.5
24-06-2027,360.45,54.45,1.1209,17365.21
25-06-2027,485.28,20.66,1.1649,26268.2
26-06-2027,468.07,68.16,0.6805,29140.02
27-06-2027,320.8,44.86,0.7202,9352.37
28-06-2027,305.28,39.34,1.0531,20318.27
29-06-2027,240.8,32.49,1.1355,37770.35
30-06-2027,229.96,49.58,0.5616,23329.32
01-07-2027,296.06,59.96,0.7432,3326.38
02-07-2027,497.35,62.64,1.1709,4983.25
03-07-2027,390.12,39.24,1.1517,3227.95
04-07-2027,331.44,52.49,0.9275,33789.77
05-07-2027,438.83,51.82,0.5898,46570.25
06-07-2027,86.97,86.79,1.2553,30459.72
07-07-2027,350.24,87.75,0.6928,33602.36
08-07-2027,495.89,22.42,0.6767,47057.97
09-07-2027,230.28,19.44,0.9243,40048.89
10-07-2027,84.34,73.54,1.2879,6243.28
11-07-2027,161.78,14.57,0.5435,15036.37
12-07-2027,202.89,55.42,0.8294,38174.69
13-07-2027,494.23,27.33,0.5216,47436.73
14-07-2027,186.08,18.83,1.2089,8940.2
15-07-2027,106.53,67.9,1.1671,23519.44
16-07-2027,411.63,61.74,0.699,4321.1
17-07-2027,400.73,44.19,1.3618,11510.94
18-07-2027,322.2,11.63,0.5263,49529.9
19-07-2027,275.83,22.24,0.8673,45243.12
20-07-2027,286.99,47.89,0.5591,48729.43
21-07-2027,369.34,80.33,0.7656,11050.46
22-07-2027,479.49,38.17,0.9209,5526.85
23-07-2027,155.48,84.07,1.2867,28619.71
24-07-2027,371.26,67.61,0.8165,8010.7
25-07-2027,236.53,88.66,0.7557,24933.22
26-07-2027,351.14,66.32,0.9967,19481.28
27-07-2027,244.68,43.71,0.7428,8779.87
28-07-2027,264.19,38.91,1.0232,2535.22
29-07-2027,259.08,38.21,1.4086,13788.37
30-07-2027,287.76,38.81,1.2228,11154.67
31-07-2027,190.15,53.26,0.7067,49312.76
01-08-2027,181.37,35.06,0.8407,2914.29
02-08-2027,485.29,30.82,0.5073,2953.39
03-08-2027,214.37,89.01,0.9792,6196.18
04-08-2027,291.27,86.68,0.9863,29005.39
05-08-2027,188.69,25.77,0.782,8612.52
06-08-2027,55.84,82.87,0.7918,45300.78
07-08-2027,168.25,39.07,0.614,19509.25
08-08-2027,259.32,50.33,1.1223,32466.73
